J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"R.Jennings","statId":113,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":-2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-4
Timeout #1 by JAC at 00:54.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(:54) (Punt formation) S.Weatherford punts 50 yards to JAC 6, Center-Z.DeOssie, downed by NYG-C.Fenner.
"clubcode":"JAC","playerName":"","statId":38,"yards":0
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":50
"clubcode":"NYG","playerName":"S.Weatherford","statId":30,"yards":0
(:45) (Shotgun) B.Bortles pass short left to J.Todman pushed ob at JAC 13 for 7 yards (R.Ayers).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-3
"clubcode":"JAC","playerName":"J.Todman","statId":21,"yards":7
"clubcode":"JAC","playerName":"J.Todman","statId":115,"yards":0
"clubcode":"JAC","playerName":"J.Todman","statId":113,"yards":10
"clubcode":"NYG","playerName":"R.Ayers","statId":79,"yards":0
(:38) (Shotgun) B.Bortles sacked at JAC 6 for -7 yards (J.McClain).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-7
"clubcode":"NYG","playerName":"J.McClain","statId":83,"yards":-7
"clubcode":"NYG","playerName":"J.McClain","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":120,"yards":0
"clubcode":"NYG","playerName":"J.McClain","statId":402,"yards":7
Timeout #2 by NYG at 00:32.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:32) (Shotgun) PENALTY on NYG-D.Moore, Encroachment, 5 yards, enforced at JAC 6 - No Play.
"clubcode":"NYG","playerName":"D.Moore","statId":93,"yards":5
(:32) (Shotgun) B.Bortles pass short left to M.Lee to JAC 18 for 7 yards (D.Rodgers-Cromartie).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":7
"clubcode":"NYG","playerName":"D.Rodgers-Cromartie","statId":79,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"","statId":6,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":7
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":0
Timeout #2 by JAC at 00:27.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(:27) (Shotgun) B.Bortles pass incomplete deep left to C.Shorts.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":27
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
(:23) (Shotgun) B.Bortles scrambles left end pushed ob at JAC 47 for 29 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":29
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
Timeout #3 by NYG at 00:14.
"clubcode":"NYG","playerName":"","statId":68,"yards":0
(:14) (Shotgun) B.Bortles pass incomplete short right to A.Hurns. JAC-A.Pasztor was injured during the play.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":8
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
Timeout #3 by JAC at 00:10.
"clubcode":"JAC","playerName":"","statId":68,"yards":0
(:10) (Shotgun) B.Bortles pass short right to A.Hurns to NYG 45 for 8 yards (M.Harris).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":8
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":8
"clubcode":"NYG","playerName":"M.Harris","statId":79,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":8
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":0
END QUARTER 2
J.Brown kicks 63 yards from NYG 35 to JAC 2. J.Todman to JAC 16 for 14 yards (S.Paysinger). PENALTY on JAC-T.Campbell, Illegal Block Above the Waist, 8 yards, enforced at JAC 16.
"clubcode":"NYG","playerName":"J.Brown","statId":41,"yards":63
"clubcode":"NYG","playerName":"J.Brown","statId":42,"yards":0
"clubcode":"JAC","playerName":"T.Campbell","statId":93,"yards":8
"clubcode":"JAC","playerName":"J.Todman","statId":45,"yards":14
"clubcode":"NYG","playerName":"S.Paysinger","statId":79,"yards":0
(14:53) B.Bortles pass incomplete deep left to A.Hurns.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":31
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
(14:47) (Shotgun) D.Robinson right end to JAC 11 for 3 yards (J.Pierre-Paul).
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":3
(14:07) (No Huddle, Shotgun) B.Bortles pass short right to C.Shorts pushed ob at JAC 19 for 8 yards (Z.Bowman).
"clubcode":"NYG","playerName":"Z.Bowman","statId":79,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":8
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":8
"clubcode":"JAC","playerName":"C.Shorts","statId":21,"yards":8
"clubcode":"JAC","playerName":"C.Shorts","statId":115,"yards":0
"clubcode":"JAC","playerName":"C.Shorts","statId":113,"yards":0
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"","statId":6,"yards":0
(14:02) (No Huddle, Shotgun) B.Bortles pass short left to A.Hurns pushed ob at JAC 32 for 13 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":13
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":2
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":13
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":11
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
(13:52) (No Huddle, Shotgun) B.Bortles pass short right to A.Hurns to JAC 39 for 7 yards (D.Rodgers-Cromartie).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":7
"clubcode":"NYG","playerName":"D.Rodgers-Cromartie","statId":79,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":21,"yards":7
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":113,"yards":0
(13:26) (No Huddle, Shotgun) B.Bortles pass short left to M.Lee to JAC 42 for 3 yards (Chy.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":3
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-2
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":21,"yards":3
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":5
"clubcode":"NYG","playerName":"Chy.Brown","statId":79,"yards":0
(12:53) (Shotgun) B.Bortles pass incomplete short left to C.Harbor.
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":13
"clubcode":"JAC","playerName":"C.Harbor","statId":115,"yards":0
(12:48) B.Bortles sacked at JAC 35 for -7 yards (D.Kennard).
"clubcode":"NYG","playerName":"D.Kennard","statId":83,"yards":-7
"clubcode":"NYG","playerName":"D.Kennard","statId":110,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":79,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":120,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":402,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-7
(12:13) (Shotgun) B.Bortles pass incomplete short middle to A.Hurns (D.Moore).
"clubcode":"JAC","playerName":"B.Bortles","statId":14,"yards":0
"clubcode":"JAC","playerName":"B.Bortles","statId":112,"yards":13
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"JAC","playerName":"A.Hurns","statId":115,"yards":0
"clubcode":"NYG","playerName":"D.Moore","statId":85,"yards":0
(12:10) B.Anger punts 61 yards to NYG 4, Center-C.Tinker. O.Beckham to NYG 12 for 8 yards (T.Gerhart).
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":61
"clubcode":"JAC","playerName":"B.Anger","statId":30,"yards":0
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":8
"clubcode":"JAC","playerName":"T.Gerhart","statId":79,"yards":0
(11:56) R.Jennings up the middle to NYG 15 for 3 yards (R.Miller).
"clubcode":"JAC","playerName":"R.Miller","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":3
(11:23) E.Manning sacked at NYG 8 for -7 yards (G.Hayes). FUMBLES (G.Hayes), RECOVERED by JAC-J.Thomas at NYG -2. TOUCHDOWN.
"clubcode":"JAC","playerName":"J.Thomas","statId":60,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":83,"yards":-15
"clubcode":"JAC","playerName":"G.Hayes","statId":79,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":91,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-15
"clubcode":"NYG","playerName":"E.Manning","statId":52,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":106,"yards":0
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":70
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(11:13) R.Jennings up the middle to NYG 27 for 7 yards (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":7
(10:44) (No Huddle, Shotgun) R.Jennings up the middle to NYG 28 for 1 yard (T.Smith).
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
(10:05) (Shotgun) E.Manning sacked at NYG 21 for -7 yards (S.Marks).
"clubcode":"JAC","playerName":"S.Marks","statId":83,"yards":-7
"clubcode":"JAC","playerName":"S.Marks","statId":110,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":120,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":402,"yards":7
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-7
(9:24) S.Weatherford punts 53 yards to JAC 26, Center-Z.DeOssie. A.Sanders to JAC 32 for 6 yards (Z.DeOssie). PENALTY on JAC-D.McCray, Offensive Holding, 10 yards, enforced at JAC 32.
"clubcode":"JAC","playerName":"A.Sanders","statId":33,"yards":6
"clubcode":"JAC","playerName":"D.McCray","statId":93,"yards":10
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":53
"clubcode":"NYG","playerName":"Z.DeOssie","statId":79,"yards":0
(9:14) (Shotgun) B.Bortles sacked at JAC 13 for -9 yards (D.Kennard).
"clubcode":"NYG","playerName":"D.Kennard","statId":83,"yards":-9
"clubcode":"NYG","playerName":"D.Kennard","statId":110,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":79,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":120,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":402,"yards":9
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-9
(8:42) (Shotgun) B.Bortles pass short left to D.Robinson pushed ob at JAC 20 for 7 yards (A.Rolle). PENALTY on NYG-A.Rolle, Personal Foul, 15 yards, enforced at JAC 20.
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":7
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-3
"clubcode":"JAC","playerName":"","statId":5,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":93,"yards":15
"clubcode":"JAC","playerName":"D.Robinson","statId":21,"yards":7
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":113,"yards":10
(8:24) B.Bortles sacked at JAC 24 for -11 yards (J.Hankins).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-11
"clubcode":"NYG","playerName":"J.Hankins","statId":83,"yards":-11
"clubcode":"NYG","playerName":"J.Hankins","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.Hankins","statId":79,"yards":0
"clubcode":"NYG","playerName":"J.Hankins","statId":120,"yards":0
"clubcode":"NYG","playerName":"J.Hankins","statId":402,"yards":11
(7:29) (Shotgun) B.Bortles pass short left to D.Robinson to JAC 22 for -2 yards (A.Rolle).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":-2
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":-4
"clubcode":"NYG","playerName":"A.Rolle","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":120,"yards":0
"clubcode":"NYG","playerName":"A.Rolle","statId":402,"yards":2
"clubcode":"JAC","playerName":"D.Robinson","statId":21,"yards":-2
"clubcode":"JAC","playerName":"D.Robinson","statId":115,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":113,"yards":2
(6:50) (Shotgun) B.Bortles sacked at JAC 13 for -9 yards (sack split by J.Pierre-Paul and K.Wynn).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-9
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":84,"yards":-9
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":82,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":84,"yards":-9
"clubcode":"NYG","playerName":"K.Wynn","statId":110,"yards":0
"clubcode":"NYG","playerName":"K.Wynn","statId":82,"yards":0
(6:14) B.Anger punts 44 yards to NYG 43, Center-C.Tinker. O.Beckham pushed ob at JAC 42 for 15 yards (N.Jacobs).
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":44
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":15
"clubcode":"JAC","playerName":"N.Jacobs","statId":79,"yards":0
(5:59) A.Williams left end pushed ob at JAC 31 for 11 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":3,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":11
(5:43) E.Manning pass incomplete short right to R.Randle.
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":11
(5:36) A.Williams up the middle to JAC 25 for 6 yards (J.Cyprien).
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":6
(4:59) (Shotgun) E.Manning pass incomplete short right to R.Jennings (C.Clemons).
"clubcode":"JAC","playerName":"C.Clemons","statId":85,"yards":0
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":-1
(4:54) J.Brown 43 yard field goal is No Good, Wide Right, Center-Z.DeOssie, Holder-S.Weatherford.
"clubcode":"NYG","playerName":"J.Brown","statId":69,"yards":43
(4:50) T.Gerhart up the middle to JAC 37 for 4 yards (M.Patterson; J.Bromley).
"clubcode":"NYG","playerName":"M.Patterson","statId":82,"yards":0
"clubcode":"NYG","playerName":"J.Bromley","statId":82,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":4
(4:18) Direct snap to D.Robinson.  D.Robinson up the middle to NYG 47 for 16 yards (Chy.Brown; M.Patterson).
"clubcode":"NYG","playerName":"M.Patterson","statId":82,"yards":0
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":16
"clubcode":"NYG","playerName":"Chy.Brown","statId":82,"yards":0
(3:38) Direct snap to D.Robinson.  D.Robinson left end to NYG 42 for 5 yards (J.McClain).
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":5
(3:06) B.Bortles pass short right to M.Lewis to NYG 39 for 3 yards (S.Brown).
"clubcode":"JAC","playerName":"B.Bortles","statId":15,"yards":3
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":1
"clubcode":"NYG","playerName":"S.Brown","statId":79,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":21,"yards":3
"clubcode":"JAC","playerName":"M.Lewis","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lewis","statId":113,"yards":2
(2:31) (No Huddle, Shotgun) B.Bortles up the middle to NYG 30 for 9 yards.
"clubcode":"JAC","playerName":"B.Bortles","statId":10,"yards":9
"clubcode":"JAC","playerName":"","statId":3,"yards":0
"clubcode":"JAC","playerName":"","statId":6,"yards":0
(1:58) (No Huddle, Shotgun) B.Bortles pass deep right to M.Lee for 30 yards, TOUCHDOWN.
"clubcode":"JAC","playerName":"B.Bortles","statId":16,"yards":30
"clubcode":"JAC","playerName":"B.Bortles","statId":111,"yards":30
"clubcode":"JAC","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":22,"yards":30
"clubcode":"JAC","playerName":"M.Lee","statId":115,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":113,"yards":0
TWO-POINT CONVERSION ATTEMPT. B.Bortles pass to M.Lee is incomplete. ATTEMPT FAILS.
"clubcode":"JAC","playerName":"B.Bortles","statId":78,"yards":0
"clubcode":"JAC","playerName":"M.Lee","statId":105,"yards":0
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":70
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(1:55) R.Jennings up the middle to NYG 28 for 8 yards (J.Evans).
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":8
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
(1:22) E.Manning pass short right to L.Donnell to NYG 33 for 5 yards (J.Thomas).
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":5
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":5
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":5
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
(:47) (Shotgun) R.Jennings up the middle to NYG 35 for 2 yards (A.Jones; T.Smith).
"clubcode":"JAC","playerName":"A.Jones","statId":82,"yards":0
"clubcode":"JAC","playerName":"T.Smith","statId":82,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":2
(:04) R.Jennings right end to NYG 36 for 1 yard (J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":1
END QUARTER 3
(15:00) (Shotgun) E.Manning pass short right to R.Randle to NYG 48 for 12 yards (J.Cyprien).
"clubcode":"NYG","playerName":"R.Randle","statId":21,"yards":12
"clubcode":"NYG","playerName":"R.Randle","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Randle","statId":113,"yards":6
"clubcode":"JAC","playerName":"J.Cyprien","statId":79,"yards":0
"clubcode":"NYG","playerName":"","statId":4,"yards":0
"clubcode":"NYG","playerName":"","statId":6,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":12
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":6
(14:32) (No Huddle) A.Williams up the middle to NYG 44 for -4 yards (S.Marks).
"clubcode":"JAC","playerName":"S.Marks","statId":79,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":120,"yards":0
"clubcode":"JAC","playerName":"S.Marks","statId":402,"yards":4
"clubcode":"NYG","playerName":"","statId":95,"yards":-4
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":-4
(13:57) (Shotgun) E.Manning sacked at NYG 43 for -1 yards (T.Alualu).
"clubcode":"JAC","playerName":"T.Alualu","statId":83,"yards":-1
"clubcode":"JAC","playerName":"T.Alualu","statId":110,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":79,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":120,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":402,"yards":1
"clubcode":"NYG","playerName":"E.Manning","statId":20,"yards":-1
(13:09) (Shotgun) E.Manning pass short right to L.Donnell to NYG 46 for 3 yards (D.Gratz). FUMBLES (D.Gratz), RECOVERED by JAC-A.Colvin at NYG 41. A.Colvin for 41 yards, TOUCHDOWN.
"clubcode":"NYG","playerName":"L.Donnell","statId":21,"yards":-2
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":113,"yards":-2
"clubcode":"NYG","playerName":"L.Donnell","statId":52,"yards":0
"clubcode":"NYG","playerName":"L.Donnell","statId":106,"yards":0
"clubcode":"JAC","playerName":"D.Gratz","statId":79,"yards":0
"clubcode":"JAC","playerName":"D.Gratz","statId":91,"yards":0
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":-2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":0
"clubcode":"JAC","playerName":"A.Colvin","statId":60,"yards":41
J.Scobee kicks 65 yards from JAC 35 to end zone, Touchback.
"clubcode":"NYG","playerName":"","statId":51,"yards":0
"clubcode":"JAC","playerName":"J.Scobee","statId":410,"yards":73
"clubcode":"JAC","playerName":"J.Scobee","statId":44,"yards":65
(12:56) R.Jennings up the middle to NYG 24 for 4 yards (E.Hood).
"clubcode":"JAC","playerName":"E.Hood","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":10,"yards":4
(12:22) (Shotgun) E.Manning pass short right to R.Jennings to NYG 27 for 3 yards (T.Smith).
"clubcode":"JAC","playerName":"T.Smith","statId":79,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":21,"yards":3
"clubcode":"NYG","playerName":"R.Jennings","statId":115,"yards":0
"clubcode":"NYG","playerName":"R.Jennings","statId":113,"yards":7
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":3
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-4
(11:41) (Shotgun) E.Manning pass incomplete short middle to L.Donnell.
"clubcode":"NYG","playerName":"L.Donnell","statId":115,"yards":0
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":3
(11:35) S.Weatherford punts 51 yards to JAC 22, Center-Z.DeOssie, out of bounds.
"clubcode":"JAC","playerName":"","statId":37,"yards":0
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":51
(11:27) Direct snap to D.Robinson.  J.Todman up the middle to JAC 21 for -1 yards (J.Hankins; D.Moore).
"clubcode":"JAC","playerName":"","statId":95,"yards":-1
"clubcode":"JAC","playerName":"J.Todman","statId":10,"yards":-1
"clubcode":"NYG","playerName":"J.Hankins","statId":82,"yards":0
"clubcode":"NYG","playerName":"D.Moore","statId":82,"yards":0
(10:54) T.Gerhart up the middle to JAC 24 for 3 yards (J.McClain).
"clubcode":"NYG","playerName":"J.McClain","statId":79,"yards":0
"clubcode":"JAC","playerName":"T.Gerhart","statId":10,"yards":3
(10:12) (Shotgun) B.Bortles sacked at JAC 19 for -5 yards (J.Pierre-Paul).
"clubcode":"JAC","playerName":"B.Bortles","statId":20,"yards":-5
"clubcode":"JAC","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":83,"yards":-5
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":110,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":79,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":120,"yards":0
"clubcode":"NYG","playerName":"J.Pierre-Paul","statId":402,"yards":5
(9:36) B.Anger punts 52 yards to NYG 29, Center-C.Tinker. O.Beckham to NYG 27 for -2 yards (L.Reynolds).
"clubcode":"JAC","playerName":"L.Reynolds","statId":79,"yards":0
"clubcode":"JAC","playerName":"B.Anger","statId":29,"yards":52
"clubcode":"NYG","playerName":"O.Beckham","statId":33,"yards":-2
(9:24) (Shotgun) E.Manning pass short left to A.Williams to NYG 25 for -2 yards (J.Evans).
"clubcode":"NYG","playerName":"A.Williams","statId":21,"yards":-2
"clubcode":"NYG","playerName":"A.Williams","statId":115,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":113,"yards":1
"clubcode":"JAC","playerName":"J.Evans","statId":79,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":120,"yards":0
"clubcode":"JAC","playerName":"J.Evans","statId":402,"yards":2
"clubcode":"NYG","playerName":"E.Manning","statId":15,"yards":-2
"clubcode":"NYG","playerName":"E.Manning","statId":111,"yards":-3
(8:40) A.Williams left end to NYG 25 for no gain (G.Hayes; J.Thomas).
"clubcode":"JAC","playerName":"J.Thomas","statId":82,"yards":0
"clubcode":"JAC","playerName":"G.Hayes","statId":82,"yards":0
"clubcode":"NYG","playerName":"A.Williams","statId":10,"yards":0
(7:57) (Shotgun) E.Manning pass incomplete short left to D.Fells [T.Alualu].
"clubcode":"NYG","playerName":"","statId":7,"yards":0
"clubcode":"NYG","playerName":"D.Fells","statId":115,"yards":0
"clubcode":"JAC","playerName":"T.Alualu","statId":110,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":14,"yards":0
"clubcode":"NYG","playerName":"E.Manning","statId":112,"yards":2
(7:51) S.Weatherford punts 58 yards to JAC 17, Center-Z.DeOssie. A.Sanders to JAC 21 for 4 yards (N.Berhe).
"clubcode":"JAC","playerName":"A.Sanders","statId":33,"yards":4
"clubcode":"NYG","playerName":"S.Weatherford","statId":29,"yards":58
"clubcode":"NYG","playerName":"N.Berhe","statId":79,"yards":0
(7:40) (Shotgun) D.Robinson up the middle to JAC 18 for -3 yards (D.Kennard).
"clubcode":"NYG","playerName":"D.Kennard","statId":79,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":120,"yards":0
"clubcode":"NYG","playerName":"D.Kennard","statId":402,"yards":3
"clubcode":"JAC","playerName":"","statId":95,"yards":-3
"clubcode":"JAC","playerName":"D.Robinson","statId":10,"yards":-3
